chr	start	end	strand	ensembl_transcript_id	FPB_circ_rep1	FPB_circ_rep2	mean_FPB_circ
chrX	6150994	6151771	-	ENST00000381093.6	0.274895279331	1.25489652782	0.7648959035755
chrX	8585266	8597256	-	ENST00000262648.8	1.09958111732	0	0.54979055866
chrX	14843659	14859334	-	ENST00000643728.1	1.64937167598	1.25489652782	1.4521341019
chrX	14850504	14859334	-	ENST00000643728.1	1.09958111732	0	0.54979055866
chrX	24172714	24179770	+	ENST00000379188.7	2.19916223464	1.25489652782	1.72702938123
chrX	45010960	45020730	+	ENST00000382899.8	0.824685837992	0.62744826391	0.726067050951
chrX	53614533	53615835	-	ENST00000612484.4	1.09958111732	0	0.54979055866
chrX	73577406	73584572	+	ENST00000373504.10	0.549790558661	0.941172395865	0.745481477263
chrX	148661907	148662768	+	ENST00000370460.6	1.09958111732	1.88234479173	1.490962954525
chr13	28197184	28220378	+	ENST00000503791.5	0.549790558661	0.941172395865	0.745481477263
chr13	32517856	32527532	-	ENST00000357505.10	1.37447639665	1.56862065978	1.471548528215
chr13	41865735	41868477	-	ENST00000379310.8	0.824685837992	0.941172395865	0.8829291169285
chr13	45151686	45207505	+	ENST00000340473.8	0.824685837992	0.313724131955	0.5692049849735
chr13	59833106	59839448	-	ENST00000400324.8	0.549790558661	1.56862065978	1.0592056092205
chr13	95723241	95725252	+	ENST00000602402.6	0.824685837992	0.941172395865	0.8829291169285
chr13	95757643	95763953	+	ENST00000602402.6	1.09958111732	1.56862065978	1.33410088855
chr13	99238426	99244624	+	ENST00000403766.7	0.824685837992	0.313724131955	0.5692049849735
chr13	100257594	100273346	+	ENST00000376279.7	1.64937167598	1.56862065978	1.60899616788
chr13	110622215	110624279	+	ENST00000470164.2	1.09958111732	2.19606892369	1.647825020505
chr12	350620	356537	-	ENST00000399788.6	0.824685837992	0.313724131955	0.5692049849735
chr12	1027747	1028572	+	ENST00000543086.7	1.09958111732	1.56862065978	1.33410088855
chr12	12179809	12187119	-	ENST00000261349.9	1.09958111732	0	0.54979055866
chr12	12244261	12244655	-	ENST00000261349.9	3.84853391063	1.88234479173	2.86543935118
chr12	26996741	26999676	-	ENST00000343028.9	0.824685837992	0.62744826391	0.726067050951
chr12	31495809	31499671	-	ENST00000536562.5	0.274895279331	0.941172395865	0.608033837598
chr12	32598496	32611283	+	ENST00000534526.6	1.09958111732	0.62744826391	0.863514690615
chr12	42210354	42210619	-	ENST00000551268.5	0.274895279331	1.56862065978	0.9217579695555
chr12	42210354	42210680	-	ENST00000546726.5	0.824685837992	2.19606892369	1.510377380841
chr12	48939654	48941188	-	ENST00000398092.4	1.37447639665	0	0.687238198325
chr12	49991997	49992655	-	ENST00000427314.6	0.549790558661	1.25489652782	0.9023435432405
chr12	50427761	50430570	+	ENST00000293618.12	0.274895279331	0.941172395865	0.608033837598
chr12	50462581	50467120	+	ENST00000293618.12	0.274895279331	0.941172395865	0.608033837598
chr12	69251128	69262562	+	ENST00000435070.7	3.02384807264	1.88234479173	2.453096432185
chr12	69589484	69592159	+	ENST00000299300.11	1.09958111732	0	0.54979055866
chr12	69589484	69593613	+	ENST00000299300.11	0.824685837992	0.941172395865	0.8829291169285
chr12	69755383	69756663	+	ENST00000247833.11	1.37447639665	0	0.687238198325
chr12	69800208	69801721	+	ENST00000247833.11	3.84853391063	4.39213784737	4.120335879
chr12	70278131	70311017	+	ENST00000552231.5	0.824685837992	0.62744826391	0.726067050951
chr12	95208842	95211267	-	ENST00000343958.9	3.02384807264	3.13724131955	3.080544696095
chr12	97492460	97561047	+	ENST00000640149.1	1.92426695531	2.19606892369	2.0601679395
chr12	108652271	108654410	-	ENST00000261401.7	1.37447639665	3.13724131955	2.2558588581
